MKOA WA KATAVI,,,,,,,,Scope of works,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,MV Lines (Km),,Distribution Transformers (kVA),,,Low Voltage Lines (km),,,Initial Customers,,
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Nzaga ,226,Umoja,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Mtambo ,227,Uhuru,,2.9,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Mtambo ,228,Majengo,,5.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Mtambo ,229,Mtakuja,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Ivungwe A,230,Bichi,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Ivungwe A,231,Amani,,2.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Ivungwe A,232,Kichangani,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Ivungwe B,233,Mjimwema,,2.2,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Ivungwe B,234,Amani,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Ivungwe B,235,Posta,,1.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Iwimbi ,236,Mtakuja,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Iwimbi ,237,Mshikamano,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Iwimbi ,238,Bondeni,,5.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Kalungu ,239,Imani,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Kalungu ,240,Nyerere,,0.0,1,,,1.6,1.1,2.7,50,3,53
JUMLA NDOGO,,,,,,240,,0.0,158.3,240,0,0,381.6,254.4,636.0,"12,000",720,"12,720"
Katavi,Mlele,Mlele DC,Katavi,Ilunde,Ilunde,1,Kivukoni/ibelamafipa,,2.9,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilunde,Ilunde,2,Ilambwe,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilunde,Ilunde,3,Kauye,,0.6,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilunde,Ilunde,4,Kalangali,,0.4,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilunde,Isengenezya,5,Isengenezya,,0.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilunde,Isengenezya,6, Mjimwema,,1.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilunde,Isengenezya,7, Shama A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilunde,Isengenezya,8,Shama B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilela,Mapili,9, Motomoto,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilela,Mapili,10,Kazaroho,,0.7,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilela,Mapili,11,Mapambano,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilela,Mapili,12,Mahameni,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilela,Mapili,13,Majengo,,0.3,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilela,Mapili,14,Mlogolo,,3.6,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilela,Ipwaga,15,majengo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilela,Ipwaga,16,Mtakumbukwa,,0.6,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilela,Ipwaga,17,Gezaulole,,4.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilela,Ipwaga,18, Ilela,,0.6,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilela,Ipwaga,19,Mwongozo,,4.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilela,Masigo,20, Kiloleni A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilela,Masigo,21, Songambele,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilela,Masigo,22,Chemchemi,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilela,Masigo,23, Maendeleo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Ilela,Masigo,24, Kiloleni B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Utende,25, Mageuzi,,3.6,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Utende,26, Mshikamano,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Utende,27, Usalama,,5.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Utende,28,  Kategile,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Utende,29, Uzega/Namba moja,,8.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Utende,30,  Mchakamchaka,,2.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Mgombe,31, Mapambano,,1.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Mgombe,32,  Muungano,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Mgombe,33, Sungusungu,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Mgombe,34,  Mgombe B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Wachawaseme,35, Makao,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Wachawaseme,36,  Chang’ombe,,2.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Wachawaseme,37,  Songambele,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Wachawaseme,38,  Mwenge,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Wachawaseme,39, Mshikamano,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Kanoge,40, Kazimoto,,2.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Kanoge,41, Kusa,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Kanoge,42, Songambele,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Kanoge,43, Kanoge,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Utende,Kanoge,44, Chang’ombe,,2.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Inyonga,Inyonga,45, Kayamba A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Inyonga,Inyonga,46, Kayamba B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Inyonga,Inyonga,47,  Igombe A,,2.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Inyonga,Inyonga,48,  Igombe B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Inyonga,Inyonga,49,Uwanja wa Ndege,,0.7,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Inyonga,Inyonga,50, Isengo A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Inyonga,Inyonga,51, Isengo B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Inyonga,Inyonga,52,Kalovya A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Inyonga,Inyonga,53,Kalovya B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Inyonga,Inyonga,54,Kalovya C,,0.6,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Inyonga,Inyonga,55, Shama,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Inyonga,Kamalampaka,56,Kamalampaka A,,0.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Inyonga,Kamalampaka,57,Kamalampaka B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Inyonga,Kamalampaka,58, Kakunku,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Inyonga,Kamalampaka,59, Shama,,0.7,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Inyonga,Kamalampaka,60, Turieni,,4.6,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Kamsisi,Kamsisi,61,Kamsisi/zahanati,,1.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Kamsisi,Kamsisi,62, Maguruwe,,2.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Kamsisi,Kamsisi,63, Shamandume,,0.3,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Kamsisi,Songambele,64,Songambele,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Kamsisi,Songambele,65, Ilelanda/Docta,,1.4,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Kamsisi,Songambele,66, Shamara,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Kamsisi,Imalauduki,67,Imalauduki,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Kamsisi,Imalauduki,68, Ilanga,,2.3,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Kamsisi,Imalauduki,69,kayombo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Nsenkwa,Nsenkwa,70,Kondamoyo A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Nsenkwa,Nsenkwa,71,Kondamoyo B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Nsenkwa,Nsenkwa,72,Kondamoyo C,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Nsenkwa,Nsenkwa,73, Wakereketwa A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Nsenkwa,Nsenkwa,74, Wakereketwa B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Nsenkwa,Nsenkwa,75, Shikajembe A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Nsenkwa,Nsenkwa,76,Shikajembe B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Nsenkwa,Nsenkwa,77,Lembeli,,6.7,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Nsenkwa,Kaulolo,78,Kaulolo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Nsenkwa,Kaulolo,79, Mapinduzi,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Nsenkwa,Kaulolo,80, Maendeleo,,3.6,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Nsenkwa,Mtakuja,81,Igalula,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Nsenkwa,Mtakuja,82, Songambele,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Nsenkwa,Mtakuja,83, Mandela,,1.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Nsenkwa,Mtakuja,84, Legezamwendo A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mlele DC,Katavi,Nsenkwa,Mtakuja,85, Legezamwendo B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Mamba A,86,Mamba Magharibi,,0.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Mamba A,87,Makongoro,,3.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Mamba A,88,Lusanga,,0.3,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Mamba A,89,Ilingamila,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Mamba B,90,Mamba Sokoni,,0.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Mamba B,91,Mamba shuleni,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Mamba B,92,Mabambasi,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Mamba B,93,Ntaswa A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Mamba B,94,Ntaswa B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kanindi,95,Kanindi A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kanindi,96,Kanindi B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kanindi,97,Kade,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kanindi,98,Mino,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kanindi,99,Mnyamadi,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kanindi,100,Chemchem,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kilida,101,Kilida,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kilida,102,Lusinga,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kilida,103,Mwezya,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kilida,104,Kasisi,,1.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kilida,105,Masanso,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kabunde,106,Makuyugu A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kabunde,107,Makuyugu B,,4.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kabunde,108,Kapele A,,3.2,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kabunde,109,Kapele B,,2.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kabunde,110,Tubanane,,1.4,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kabunde,111,Mpilipili A,,6.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kabunde,112,Mpilipili B,,2.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kabunde,113,Iziwakasha,,3.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mamba,Kabunde,114,King’anda,,4.2,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Kabunde,115,Igalukilo A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Igalukilo,116,Igalukilo B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Igalukilo,117,Igalukilo C,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Igalukilo,118,King’anda A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Igalukilo,119,King’anda B,,0.4,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Kikonko,120,Kikonko A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Kikonko,121,Kikonko B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Kikonko,122,Kikonko C,,0.6,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Kikonko,123,Kikonko D,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Kikonko,124,Kikonko E,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Iziwasungu,125,Ng’ongo,,1.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Iziwasungu,126,Kavuu,,3.2,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Iziwasungu,127,Iziwasungu,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Iziwasungu,128,Nsimbo,,3.6,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Ntibili,129,Ntibili A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Ntibili,130,Ntibili B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Ntibili,131,Ntibili C,,0.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Ntibili,132,Kifunda,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kasansa,Ntibili,133,Manzintiswe,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Majimoto,134,Majimoto,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Majimoto,135,Bhula,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Majimoto,136,Namanyere,,0.8,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Majimoto,137,Changi ,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Majimoto,138,Katandala,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Kitupa,139,Kitupa barabarani,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Kitupa,140,Kitupa Mlimani,,0.6,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Mkuyuni,141,Kiwanjani,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Mkuyuni,142,Kilimahewa,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Mkuyuni,143,Koledya,,0.4,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Migunga,144,Migunga A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Migunga,145,Sombo,,0.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Luchima,146,Luchima A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Luchima,147,Masangano,,0.3,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Luchima,148,King’anda A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Luchima,149,Kiwanjani A,,6.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Luchima,150,Kawanga,,2.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Luchima,151,Ilunda,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Ikulwe,152,Ikulwe A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Ikulwe,153,Madulu,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Ikulwe,154,Isimba,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Majimoto,Ikulwe,155,Mgoloka,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mwamapuli,Mwamapuli,156,Mwamapuli A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mwamapuli,Mwamapuli,157,Itobanilo A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mwamapuli,Mwamapuli,158,Mbuyuni,,3.6,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mwamapuli,Mwamapuli,159,Ntatua,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mwamapuli,Ukingwaminzi,160,Ukingwaminzi ,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mwamapuli,Ukingwaminzi,161,Itumba ,,2.8,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mwamapuli,Lunguya,162,Lunguya A,,2.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mwamapuli,Lunguya,163,Lunguya B,,2.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mwamapuli,Lunguya,164,Lunguya C,,2.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mwamapuli,Lunguya,165,Madulu A,,2.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Mwamapuli,Lunguya,166,Madulu B,,1.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Chamalendi,Chamalendi,167,Chamalendi B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Chamalendi,Chamalendi,168,Mabambasi A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Chamalendi,Chamalendi,169,Mabambasi B,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Chamalendi,Chamalendi,170,Maimba,,6.9,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Chamalendi,Mkwajuni,171,Mkwajuni,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Chamalendi,Mkwajuni,172,Manela ,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Chamalendi,Mkwajuni,173,Msadya ,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kibaoni,Kibaoni,174,Ushirika,,0.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mlele,Mpimbwe DC,Kavuu,Kibaoni,Kibaoni,175,Isamvu,,0.0,1,,,1.6,1.1,2.7,50,3,53
